company,newsroom_page,tag,link,year,base
Amazon,0,a,/news-releases/news-release-details/amazon-continues-investment-florida-deltona-fulfillment-center,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/customers-shopped-record-levels-holiday-season-billions-items,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-has-enabled-hundreds-small-businesses-and-created-over,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-makes-returns-even-easier-holiday-free-returns-millions,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-helps-keep-holidays-spoiler-free-even-more-options-track,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-studios-orders-fourth-season-award-winning-comedy,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-music-captures-making-mariah-careys-all-i-want-christmas,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-prime-members-can-shop-millions-items-fast-and-free,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-surprises-hundreds-charities-fulfilling-their-amazonsmile,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/national-football-league-and-amazon-web-services-team-transform,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/alexa-order-avocados-best-prime-2019-reveals-members-went-wild,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-prime-video-take-fans-back-rafters-first-amazon-original,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/bp-goes-all-aws-its-european-mega-data-centers,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/slalom-and-aws-announce-launch-centers-help-enterprises,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-strategic-collaboration-novartis-accelerate,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/finra-cat-selects-aws-consolidated-audit-trail,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-first-aws-local-zone-los-angeles,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-three-new-security-offerings,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-and-verizon-team-deliver-5g-edge-cloud-computing,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-six-new-amazon-sagemaker-capabilities-including,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-amazon-managed-apache-cassandra-service,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-aws-fargate-amazon-elastic-kubernetes-service,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-new-analytics-capabilities-help-customers-embrace,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-aws-outposts,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-contact-lens-amazon-connect-new-machine-learning,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-nine-new-compute-and-networking-innovations-amazon,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-five-new-machine-learning-services-reinvent-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-aws-wavelength,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-and-fox-team-reinvent-media-content-delivery,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-celebrates-giving-tuesday-delivering-smiles-toys-tots,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/cerner-names-aws-its-preferred-cloud-and-machine-learning,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-customers-shop-record-levels-again-holiday-season-cyber,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-three-new-renewable-energy-projects-us-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-new-quantum-computing-service-amazon-braket-along,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/formula-1-works-aws-develop-next-generation-race-car,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/klarna-selects-aws-its-preferred-cloud-provider,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/best-western-hotels-and-resorts-go-all-aws,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/prosiebensat1-using-aws-transform-future-media-europe,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-unveils-winners-us-small-business-spotlight-awards,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/heres-deal-sneak-peek-amazons-biggest-cyber-monday-deals-weekend,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/seattle-seahawks-select-aws-its-cloud-machine-learning-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/ashes-amazon-amazon-original-docuseries-about-australian-mens,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/john-legend-releases-beautiful-version-happy-christmas-war-over,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-new-fulfillment-center-auburndale-florida,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-teams-ciara-inspire-students-learn-computer-science-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/western-union-selects-aws-preferred-long-term-strategic-cloud,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/salesforce-and-amazon-web-services-aws-expand-global-strategic,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-continues-investment-mississippi-second-fulfillment,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazons-black-friday-deals-week-almost-here-more-deals-day-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-las-vegas-and-announces-plans-create-125-new,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-aws-data-exchange,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-best-books-2019-naming-margaret-atwoods,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-new-amazon-robotics-innovation-hub-and-plans,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/highly-anticipated-animated-series-critical-role-legend-vox,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/kacey-musgraves-christmas-show-premieres-friday-november-29,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/applications-now-open-100-amazon-future-engineer-40000-college,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-fast-free-and-convenient-delivery-options,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-amazon-small-business-academy-range-educational,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-open-data-centers-spain,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-prime-video-orders-second-season-modern-love,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-announces-third-quarter-sales-24-700-billion,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-three-new-renewable-energy-projects-us-and-uk,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-adds-thousands-new-locations-free-package-pickup-across,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazons-future-engineer-program-now-funding-computer-science,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/intersect-music-festival-announces-full-2019-lineup,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/old-mutual-limited-selects-aws-its-preferred-cloud-provider,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-live-stream-behind-scenes-educational-tour,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-us-small-business-spotlight-awards-finalists,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/howard-university-joins-amazon-studios-launch-howard,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-illinois-channahon-fulfillment-center,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-webcast-third-quarter-2019-financial-results,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-first-fulfillment-center-idaho,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-launches-amazonsg-offering-all-customers-singapore-more,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/introducing-all-new-fire-hd-10-brilliant-101-full-hd-display,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-new-kindle-kids-edition-fire-hd-10-kids-edition,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-inc-announces-redemption-its-2600-notes-due-december-5,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/alexa-and-amazon-echo-now-available-brazil,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-aws-iq,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-introduces-eero-mesh-wifi-system-simple-reliable-home,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-introduces-array-new-devices-and-features-help-make-your,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-introduces-8-new-echo-devices,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-prime-video-launches-new-features-thursday-night-football,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-and-leading-technology-companies-announce-voice,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-publishing-acquires-academy-award-winner-guillermo-del,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-ontario-new-fulfillment-centre-scarborough,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-ec2-g4-instances,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/nominations-new-amazon-small-business-awards-open-now,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-co-founds-climate-pledge-setting-goal-meet-paris,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/shop-amazon-pay-cash,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-career-day-more-200000-applications-jobs-amazon,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-studios-announces-new-zealand-location-its-upcoming,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-music-introduces-highest-quality-audio-streaming-amazon,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-chicago-tech-hub-and-announces-plans-create-400,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-launch-amazon-music-brazil-bringing-customers,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-new-dallas-fort-worth-regional-air-hub-start,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-donation-brings-new-robotics-program-and-computer-science,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-quantum-ledger,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-air-cargo-flights-partnership-red-cross-and-amazon,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-amazon-career-day-september-17th-30000,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-breakthrough-collaborations-global-retailers,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/introducing-all-new-fire-tv-cube-next-generation-fire-tv,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazonfresh-expands-indianapolis-1-and-2-hour-delivery,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-prime-video-announces-new-amazon-original-stand-specials,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/rihannas-savage-x-fenty-show-presented-amazon-prime-video-stream,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazonfresh-expands-houston-minneapolis-and-phoenix-1-and-2-hour,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-150-new-tools-and-services-have-launched-2019,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-forecast,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-portland-tech-hub-and-announces-plans-create-400,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/rebel-wilson-teams-amazon-prime-video-host-first-australian,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-plans-expand-utah-new-fulfillment-center-west,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/globe-and-mail-selects-aws-its-preferred-cloud-provider,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-aws-lake-formation,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazons-treasure-truck-celebrates-millions-subscribers-announces,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-introduces-new-exclusive-prime-student-benefit-amazon,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/alexa-donate-happy-school-year,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-continues-investments-renewable-energy-announces-two-new,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-plans-expand-pennsylvania-new-pittsburgh,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-launches-region-middle-east,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/five-kindle-direct-publishing-authors-win-top-romance-writing-0,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-announces-second-quarter-sales-20-634-billion,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-continues-drive-shipment-zero-announces-early-completion,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/dean-koontz-signs-new-five-book-deal-amazon-publishing,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-plans-expand-ohio-two-new-amazon-robotics,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/alexa-how-was-prime-day-prime-day-2019-surpassed-black-friday,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/prime-day-update-24-hours-left-shop-thousands-new-deals,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/starting-monday-july-15-ask-alexa-what-are-my-prime-day-deals-0,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-webcast-second-quarter-2019-financial-results,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/pro-football-focus-selects-aws-its-official-cloud-and-machine,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-pledges-upskill-100000-us-employees-demand-jobs-2025,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-launches-transparency-europe-india-and-canada-product,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/whole-foods-market-celebrates-prime-members-exclusive-deals,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-delivering-star-studded-deals-members-prime-day,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/alexa-remind-me-shop-deals-prime-day,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-introduces-counter-us-where-customers-can-pick-their,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-music-announces-taylor-swift-headline-prime-day-concert,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-and-seattle-public-schools-team-bring-computer-science,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/alexa-when-prime-day-july-15-16-will-be-two-day-parade-epic,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-aws-security-hub,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-aws-control-tower,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-studios-endgame-entertainment-begin-production-mike,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-kicks-summer-college-store-launch-one-stop-shop-college,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazonfresh-expands-las-vegas-1-and-2-hour-delivery,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-best-books-2019-so-far,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/continued-growth-amazons-air-network-expand-prime-fast-free,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-studios-begins-production-richard-tannes-chemical-hearts,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-latest-effort-fight-homelessness-8-million,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-prime-launches-uae,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-personalize,2019,https://press.aboutamazon.com
