company,newsroom_page,tag,link,year,base
Amazon,0,a,/news-releases/news-release-details/nascar-selects-aws-its-preferred-cloud-computing-cloud-machine,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-managed-streaming,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-provides-1m-donation-support-red-cross-critical-right-now,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-textract,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-introduces-echo-show-5-compact-design-rich-sound-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/emirates-nbd-building-artificial-intelligence-enabled-bank,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/mindy-kaling-publish-new-essay-collection-amazon-available-free,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-launches-support-traditional-chinese-books-kindle,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-aws-ground-station,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-literary-partnership-announces-2019-grant-recipients,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/introducing-all-new-fire-7-kids-edition-next-generation-amazons,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/introducing-all-new-amazon-fire-7-faster-processor-2x-storage,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-providing-access-over-9-million-school-breakfasts-more,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-launches-kindle-lite-kenya-free-2-mb-app-android,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/employees-turned-entrepreneurs-new-amazon-initiative-helps,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/introducing-all-new-blink-xt2-next-gen-outdoorindoor-smart,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-publishes-2019-smb-impact-report-launches-build-your,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/souq-becomes-amazonae-uae,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-reveals-top-10-states-fastest-growing-small-and-medium,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-grocery-delivery-whole-foods-market-thirteen,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-managed-blockchain,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-denver-tech-hub-and-announces-plans-create-400,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/montlake-romance-publish-international-bestselling-author-sylvia,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-announces-first-quarter-sales-17-597-billion,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-launches-new-region-hong-kong,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/vertafore-selects-aws-its-preferred-cloud-provider,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/key-garage-available-starting-today,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-and-google-announce-official-youtube-apps-launch-fire-tv,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-publishing-brings-together-bestselling-and-award-winning,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-provides-robotics-grants-100-schools-underserved-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-webcast-first-quarter-2019-financial-results,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-grocery-delivery-whole-foods-market-asheville,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-releases-50-new-tools-and-services-selling-partners,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-announces-three-new-renewable-energy-projects-support-aws,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-open-new-region-indonesia,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-awards-40000-scholarships-and-guaranteed-internship,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-expands-austin-tech-hub-and-announces-plans-create-800,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-concurrency-scaling-amazon,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-s3-glacier-deep,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/open-business-shop-amazons-curated-storefront-2019-coachella,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/volkswagen-and-aws-join-forces-transform-automotive,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/standard-bank-group-selects-aws-its-preferred-cloud-provider,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-selling-partner-conferences-sell-out-six-weeks-1800-small,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/mlbtv-now-available-prime-video-channels,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/all-new-kindle-now-adjustable-front-light-just-8999,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-kicks-spring-launch-belei-its-first-dedicated-skincare,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/gogo-goes-all-aws,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/greater-adoption-digital-tools-rural-america-could-add-140,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-prime-members-pick-your-delivery-day-plan-your-week,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/lyft-goes-all-aws,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-future-engineer-brings-computer-science-courses-more-1000,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/second-spectrum-and-la-clippers-select-aws-official-cloud-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/forgot-sunscreen-sandals-or-sunglasses-customers-can-shop-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-acquire-eero-help-customers-better-connect-smart-home,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-crossing-publish-true-crime-story-archives-stieg-larsson,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/guinness-six-nations-championship-use-aws-analytics-machine,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-announces-fourth-quarter-sales-20-724-billion,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-teams-new-york-city-and-state-colleges-launch-pathway,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-future-engineer-program-fund-computer-science-courses,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-publishing-announces-amazon-crossing-kids-imprint,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-amazon-worklink,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-stores-helping-build-future-business-more-50000-small-and,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazoncom-webcast-fourth-quarter-2018-financial-results,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/amazon-web-services-announces-aws-backup,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/choice-hotels-goes-all-aws,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/aws-announces-amazon-documentdb-mongodb-compatibility,2019,https://press.aboutamazon.com
Amazon,0,a,/news-releases/news-release-details/key-amazon-introduces-new-products-and-services-expand-its,2019,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-first-fulfillment-center-louisiana,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-two-new-fulfillment-centers-and-new-delivery,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-delivers-gift-football-prime-members-nfl-holiday-blitz,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-first-fulfillment-center-south-dakota,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-new-fulfillment-center-north-little-rock,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-offers-customers-free-convenient-and-easy-returns-more,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/twitter-selects-aws-strategic-provider-serve-timelines,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/star-alliance-goes-all-aws-invent-next-era-air-travel,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/nationwide-selects-aws-its-preferred-cloud-provider-deliver,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-becomes-worlds-largest-corporate-purchaser-renewable,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-and-arm-demonstrate-production-scale-electronic-design,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/unilever-microsoft-brooks-neste-and-itv-are-among-13-more,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-nine-new-amazon-sagemaker-capabilities,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-amazon-healthlake,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/thomson-reuters-taps-aws-power-digital-transformation,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-and-viacomcbs-expand-strategic-agreement-transform-content,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/bmw-group-and-aws-team-accelerate-data-driven-innovation,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-plans-open-second-region-australia,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-new-fulfillment-center-missouri-city-tx,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-partnership-mgm-modernize-its-media-supply-chain,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-donates-225-million-housing-fund-help-preserve,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-and-yeti-file-joint-lawsuit-against-counterfeiters,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-new-fulfillment-center-oklahoma-city,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/siemens-smart-infrastructure-chooses-aws-its-preferred-cloud,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/uber-rivian-jetblue-cabify-and-boom-supersonic-sign-climate,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-continues-investment-nevada-thousands-jobs-support,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-five-industrial-machine-learning-services,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-next-version-amazon-aurora-serverless-new,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-amazon-devops-guru,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-five-new-capabilities-amazon-connect-helping,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-three-new-analytics-capabilities,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-four-storage-innovations,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-four-new-container-capabilities,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-multiple-new-compute-innovations-including-five,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/boom-supersonic-goes-all-aws,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-and-blackberry-join-forces-accelerate-innovation-new,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-mac-instances-amazon-ec2,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-and-zoom-extend-strategic-relationship,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/itau-unibanco-selects-aws-its-long-term-strategic-cloud-provider,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-launches-ip-accelerator-europe-help-small-businesses,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-managed-workflows,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/ipr-center-amazon-launch-operation-fulfilled-action-stop,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/mercado-libre-selects-aws-its-primary-cloud-provider-accelerate,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/zalando-selects-aws-its-preferred-cloud-provider,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/miley-cyrus-kicks-amazon-music-holiday-plays-weekly-concert,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazons-sneak-peek-cyber-monday-here-weekend-shop-and-score-even,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-offers-new-ways-track-receive-and-pick-holiday-orders,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-2020s-best-books-year,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-and-global-optimism-welcome-henkel-and-signify-climate,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-general-availability-aws-network-firewall,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/price-gougers-caught-amazon-are-prosecuted-new-york-attorney,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/introducing-amazon-pharmacy-prescription-medications-delivered,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-named-low-price-leader-new-study,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-black-friday-deals-week-starts-friday-november-20-score-0,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-new-state-art-fulfillment-center-be-built,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-files-lawsuit-against-counterfeiters-using-social-media,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-garage-delivery-expands-millions-more-prime-members-over,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-music-kicks-holidays-new-amazon-original-songs-justin-0,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/standard-chartered-selects-aws-power-its-strategic-banking,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-aws-glue-databrew,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-plans-launch-second-region-india,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-first-fulfillment-center-republic-missouri,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-general-availability-amazon-ec2-p4d-instances-ec2,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-open-data-centers-switzerland,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-first-fulfillment-center-north-dakota,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazoncom-announces-third-quarter-results,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-investigation-leads-arrest-indictment-tampa-bay-woman,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-studios-teams-homeboy-industries-provide-meals-los,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/aws-announces-general-availability-nitro-enclaves,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-first-fulfillment-center-nebraska,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-promotes-over-35000-employees-across-north-america,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-first-fulfillment-center-waco-tx,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-and-small-business-jl-childress-file-joint-lawsuit,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-donates-millions-items-more-one-thousand-charities,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-announces-two-new-fulfillment-centers-kansas,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/shop-now-save-now-amazons-holiday-dash-event-starts-today-black,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazoncom-webcast-third-quarter-2020-financial-results,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-prime-day-2020-marked-two-biggest-days-ever-small-medium,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-music-releases-first-one-podcast-dj-khaled,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/prime-day-deals-revealed-jumpstart-your-holiday-shopping-october,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/carrier-and-aws-collaborate-transform-how-food-medicine-vaccines,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/amazon-launches-innovative-right-now-needs-fund-help-remove,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/introducing-eero-service-providers,2020,https://press.aboutamazon.com
Amazon,1,a,/news-releases/news-release-details/fired-amazon-employee-arrested-after-amazon-reported-him-federal,2020,https://press.aboutamazon.com
