company,rank,fortune_link,co_website
Walmart,1,https://fortune.com/company/walmart/fortune500/,https://corporate.walmart.com
Amazon,2,https://fortune.com/company/amazon-com/fortune500/,https://www.amazon.com/
Exxon Mobil,3,https://fortune.com/company/exxon-mobil/fortune500/,https://www.exxonmobil.com/
Apple,4,https://fortune.com/company/apple/fortune500/,https://www.apple.com/
CVS Health,5,https://fortune.com/company/cvs-health/fortune500/,https://www.cvshealth.com/
Berkshire Hathaway,6,https://fortune.com/company/berkshire-hathaway/fortune500/,https://www.berkshirehathaway.com/
UnitedHealth Group,7,https://fortune.com/company/unitedhealth-group/fortune500/,https://www.unitedhealthgroup.com/
McKesson,8,https://fortune.com/company/mckesson/fortune500/,https://www.mckesson.com/
AT&T,9,https://fortune.com/company/att/fortune500/,https://www.att.com/
AmerisourceBergen,10,https://fortune.com/company/amerisourcebergen/fortune500/,https://www.amerisourcebergen.com/
Alphabet,11,https://fortune.com/company/alphabet/fortune500/,https://www.abc.xyz/
Ford Motor,12,https://fortune.com/company/ford-motor/fortune500/,https://www.ford.com/
Cigna,13,https://fortune.com/company/cigna/fortune500/,https://www.cigna.com/
Costco Wholesale,14,https://fortune.com/company/costco/fortune500/,https://investor.costco.com
Chevron,15,https://fortune.com/company/chevron/fortune500/,https://www.chevron.com/
Cardinal Health,16,https://fortune.com/company/cardinal-health/fortune500/,https://www.cardinalhealth.com/
JPMorgan Chase,17,https://fortune.com/company/jpmorgan-chase/fortune500/,https://www.jpmorganchase.com/
General Motors,18,https://fortune.com/company/general-motors/fortune500/,https://www.gm.com/
Walgreens Boots Alliance,19,https://fortune.com/company/walgreens-boots-alliance/fortune500/,https://www.walgreensbootsalliance.com/
Verizon Communications,20,https://fortune.com/company/verizon/fortune500/,https://www.verizon.com/
Microsoft,21,https://fortune.com/company/microsoft/fortune500/,https://www.microsoft.com/
Marathon Petroleum,22,https://fortune.com/company/marathon-petroleum/fortune500/,https://www.marathonpetroleum.com/
Kroger,23,https://fortune.com/company/kroger/fortune500/,https://www.thekrogerco.com/
Fannie Mae,24,https://fortune.com/company/fannie-mae/fortune500/,https://www.fanniemae.com/
Bank of America,25,https://fortune.com/company/bank-of-america-corp/fortune500/,https://www.bankofamerica.com/
Home Depot,26,https://fortune.com/company/home-depot/fortune500/,https://www.homedepot.com/
Phillips 66,27,https://fortune.com/company/phillips/fortune500/,https://www.phillips66.com/
Comcast,28,https://fortune.com/company/comcast/fortune500/,https://corporate.comcast.com/
Anthem,29,https://fortune.com/company/anthem/fortune500/,https://www.antheminc.com/
Wells Fargo,30,https://fortune.com/company/wells-fargo/fortune500/,https://www.wellsfargo.com/
Citigroup,31,https://fortune.com/company/citigroup/fortune500/,https://www.citigroup.com/
Valero Energy,32,https://fortune.com/company/valero-energy/fortune500/,https://www.valero.com/
General Electric,33,https://fortune.com/company/general-electric/fortune500/,https://www.ge.com/
Dell Technologies,34,https://fortune.com/company/dell-technologies/fortune500/,https://www.delltechnologies.com/
Johnson & Johnson,35,https://fortune.com/company/johnson-johnson/fortune500/,https://www.jnj.com/
State Farm Insurance,36,https://fortune.com/company/state-farm-insurance-cos/fortune500/,https://www.statefarm.com/
Target,37,https://fortune.com/company/target/fortune500/,https://corporate.target.com/
IBM,38,https://fortune.com/company/ibm/fortune500/,https://www.ibm.com/
Raytheon Technologies,39,https://fortune.com/company/united-technologies/fortune500/,https://www.rtx.com/
Boeing,40,https://fortune.com/company/boeing/fortune500/,https://www.boeing.com/
Freddie Mac,41,https://fortune.com/company/freddie-mac/fortune500/,http://www.freddiemac.com/investors/
Centene,42,https://fortune.com/company/centene/fortune500/,https://www.centene.com/
UPS,43,https://fortune.com/company/ups/fortune500/,https://www.ups.com/
Lowe's,44,https://fortune.com/company/lowes/fortune500/,https://www.lowes.com/
Intel,45,https://fortune.com/company/intel/fortune500/,https://www.intel.com/
Facebook,46,https://fortune.com/company/facebook/fortune500/,https://investor.fb.com/
FedEx,47,https://fortune.com/company/fedex/fortune500/,https://www.fedex.com/
MetLife,48,https://fortune.com/company/metlife/fortune500/,https://www.metlife.com/
Walt Disney,49,https://fortune.com/company/disney/fortune500/,https://www.thewaltdisneycompany.com/
Procter & Gamble,50,https://fortune.com/company/procter-gamble/fortune500/,https://www.pginvestor.com/
PepsiCo,51,https://fortune.com/company/pepsico/fortune500/,https://www.pepsico.com/
Humana,52,https://fortune.com/company/humana/fortune500/,https://www.humana.com/
Prudential Financial (U.S.),53,https://fortune.com/company/prudential-financial/fortune500/,https://www.prudential.com/
Archer Daniels Midland,54,https://fortune.com/company/archer-daniels-midland/fortune500/,https://www.adm.com/
Albertsons,55,https://fortune.com/company/albertsons-cos/fortune500/,https://www.albertsonscompanies.com/
Sysco,56,https://fortune.com/company/sysco/fortune500/,https://www.sysco.com/
Lockheed Martin,57,https://fortune.com/company/lockheed-martin/fortune500/,https://www.lockheedmartin.com/
HP,58,https://fortune.com/company/hp/fortune500/,https://www8.hp.com/
Energy Transfer,59,https://fortune.com/company/energy-transfer-equity/fortune500/,https://www.energytransfer.com/
Goldman Sachs Group,60,https://fortune.com/company/goldman-sachs-group/fortune500/,https://www.goldmansachs.com/
Morgan Stanley,61,https://fortune.com/company/morgan-stanley/fortune500/,https://www.morganstanley.com/
Caterpillar,62,https://fortune.com/company/caterpillar/fortune500/,https://www.caterpillar.com/
Cisco Systems,63,https://fortune.com/company/cisco-systems/fortune500/,https://www.cisco.com/
Pfizer,64,https://fortune.com/company/pfizer/fortune500/,https://www.pfizer.com/
HCA Healthcare,65,https://fortune.com/company/hca-holdings/fortune500/,https://www.hcahealthcare.com/
American International Group,66,https://fortune.com/company/aig/fortune500/,https://www.aig.com/
American Express,67,https://fortune.com/company/american-express/fortune500/,https://www.americanexpress.com/
Delta Air Lines,68,https://fortune.com/company/delta-air-lines/fortune500/,https://www.delta.com/
Merck,69,https://fortune.com/company/merck/fortune500/,https://www.merck.com/
American Airlines Group,70,https://fortune.com/company/american-airlines-group/fortune500/,https://www.aa.com/
Charter Communications,71,https://fortune.com/company/charter-communications/fortune500/,https://corporate.charter.com
Allstate,72,https://fortune.com/company/allstate/fortune500/,https://www.allstate.com/
New York Life Insurance,73,https://fortune.com/company/new-york-life-insurance/fortune500/,https://www.newyorklife.com/
Nationwide,74,https://fortune.com/company/nationwide/fortune500/,https://www.nationwide.com/
Best Buy,75,https://fortune.com/company/best-buy/fortune500/,https://corporate.bestbuy.com
United Airlines Holdings,76,https://fortune.com/company/united-continental-holdings/fortune500/,https://www.united.com/
Liberty Mutual Insurance Group,77,https://fortune.com/company/liberty-mutual-insurance-group/fortune500/,https://www.libertymutual.com/
Dow,78,https://fortune.com/company/dow/fortune500/,https://www.dow.com/
Tyson Foods,79,https://fortune.com/company/tyson-foods/fortune500/,https://www.tysonfoods.com/
TJX,80,https://fortune.com/company/tjx/fortune500/,https://www.tjx.com/
TIAA,81,https://fortune.com/company/tiaa/fortune500/,https://www.tiaa-cref.org/
Oracle,82,https://fortune.com/company/oracle/fortune500/,https://www.oracle.com/
General Dynamics,83,https://fortune.com/company/general-dynamics/fortune500/,https://www.gd.com/
Deere,84,https://fortune.com/company/deere/fortune500/,https://www.deere.com/
Nike,85,https://fortune.com/company/nike/fortune500/,https://www.nike.com/
Progressive,86,https://fortune.com/company/progressive/fortune500/,https://www.progressive.com/
Publix Super Markets,87,https://fortune.com/company/publix-super-markets/fortune500/,https://www.publix.com/
Coca-Cola,88,https://fortune.com/company/coca-cola/fortune500/,https://www.coca-colacompany.com/
Massachusetts Mutual Life,89,https://fortune.com/company/massachusetts-mutual-life-insurance/fortune500/,https://www.massmutual.com/
Tech Data,90,https://fortune.com/company/tech-data/fortune500/,https://www.techdata.com/
World Fuel Services,91,https://fortune.com/company/world-fuel-services/fortune500/,https://www.wfscorp.com/
Honeywell International,92,https://fortune.com/company/honeywell-international/fortune500/,https://www.honeywell.com/
ConocoPhillips,93,https://fortune.com/company/conocophillips/fortune500/,https://www.conocophillips.com/
USAA,94,https://fortune.com/company/usaa/fortune500/,https://www.usaa.com/
Exelon,95,https://fortune.com/company/exelon/fortune500/,https://www.exeloncorp.com/
Northrop Grumman,96,https://fortune.com/company/northrop-grumman/fortune500/,https://www.northropgrumman.com/
Capital One Financial,97,https://fortune.com/company/capital-one-financial/fortune500/,https://www.capitalone.com/
Plains GP Holdings,98,https://fortune.com/company/plains-gp-holdings/fortune500/,https://www.plainsallamerican.com/
AbbVie,99,https://fortune.com/company/abbvie/fortune500/,https://www.abbvie.com/
StoneX Group,100,https://fortune.com/company/stonex-group/fortune500/,https://www.stonex.com/
