company,rank,fortune_link,co_website,newsroom_link,pressroom_link,corporate_link,final
Walmart,1,https://fortune.com/company/walmart/fortune500/,https://corporate.walmart.com,https://corporate.walmart.com/newsroom/2021/03/09/walmart-doubles-down-on-tiktok-shopping-hosts-all-new-live-stream-shopping-event,https://www.diabetes.org/newsroom/press-releases/2021/ada-and-walmart-partner-in-demanding-creating-and-ensuring-health-equity-now,https://corporate.walmart.com/#,https://corporate.walmart.com/newsroom/company-news
Amazon,2,https://fortune.com/company/amazon-com/fortune500/,https://www.amazon.com/,https://www.amazon.com/gp/customer-preferences/select-language/ref=topnav_lang?preferencesReturnUrl=%2F,https://www.amazon.com/Starbucks-Espresso-Roast-Coffee-12-Ounce/dp/B01F7M87SW/?_encoding=UTF8&pd_rd_w=Aa6iV&pf_rd_p=c7fab2e3-e39f-40ec-8237-d12ae4c9e3f4&pf_rd_r=T1N711DYR3W69CBKRQSW&pd_rd_r=b0bfafd2-1aee-4952-b139-24d55b366c0a&pd_rd_wg=92QFJ&ref_=pd_gw_trq_ed,https://www.amazon.com/Protector-Addtam-Extension-Overload-Protection/dp/B08F58MXQG/?_encoding=UTF8&smid=A1BGDLOO430MHB&pd_rd_w=jGLPM&pf_rd_p=b87da4a6-dd8d-4735-898e-79a3e34d112e&pf_rd_r=T1N711DYR3W69CBKRQSW&pd_rd_r=b0bfafd2-1aee-4952-b139-24d55b366c0a&pd_rd_wg=92QFJ&ref_=pd_gw_unk,https://press.aboutamazon.com/press-releases
Exxon Mobil,3,https://fortune.com/company/exxon-mobil/fortune500/,https://www.exxonmobil.com/,https://corporate.exxonmobil.com/About-us/Business-divisions,https://corporate.exxonmobil.com/News/Newsroom/News-releases,https://corporate.exxonmobil.com/#main-content,https://corporate.exxonmobil.com/News/Newsroom/News-releases
Apple,4,https://fortune.com/company/apple/fortune500/,https://www.apple.com/,https://www.apple.com/apple-news/,https://www.apple.com/us/shop/goto/temporary_closures,https://www.apple.com/us/shop/goto/trade_in,https://www.apple.com/newsroom/archive/
CVS Health,5,https://fortune.com/company/cvs-health/fortune500/,https://www.cvshealth.com/,https://www.cvshealth.com/news-and-insights/topics/company-news,https://www.cvshealth.com/news-and-insights/press-releases/cvs-health-to-administer-covid-19-vaccines-at-over-80-pharmacy,https://www.cvshealth.com/social-responsibility/corporate-social-responsibility/political-activities-contributions,https://www.cvshealth.com/news-and-insights/press-releases
Berkshire Hathaway,6,https://fortune.com/company/berkshire-hathaway/fortune500/,https://www.berkshirehathaway.com/,https://www.berkshirehathaway.com/news/2021news.html,https://www.berkshirehathaway.com/message.html,https://www.berkshirehathaway.com/reports.html,https://www.berkshirehathaway.com/news/2020news.html
UnitedHealth Group,7,https://fortune.com/company/unitedhealth-group/fortune500/,https://www.unitedhealthgroup.com/,https://www.unitedhealthgroup.com/content/uhg/en/newsroom/2021/2021-02-04-andrew-witty-named-ceo.html,https://www.unitedhealthgroup.com/content/uhg/en/newsroom/press-releases.html,https://www.unitedhealthgroup.com/content/uhg/en/who-we-are/corporate-governance.html,https://www.unitedhealthgroup.com/search.html?query=*&facets=contenttype_s;uhg:content-type/story&sort=newest&start=0&rows=10
McKesson,8,https://fortune.com/company/mckesson/fortune500/,https://www.mckesson.com/,https://enews.mckessonspecialtyhealth.com/rs/856-MGL-296/images/WhitePaper_Empowering-better-care-with-precision-medicine.pdf?mkt_tok=eyJpIjoiTXprNFlqYzFNR1ZqTVdVMyIsInQiOiJ6M2VKU0RZQ1Npd0N2TW9DWmdNNHpDczQxSTNoRXVNaHBFcGRVWWcxZkJoMm1yOTd0Uk1PalF1U1ZXSCtaOTIydlNsRnJlSDkrcWNPXC9CVHRZSmhaeThiV3FtXC9vSVhlakM1ZXRcL3ZMcUZ2MUk4NGVJeDlIaFpWNWUzckZZSzNFayJ9,https://www.mckesson.com/About-McKesson/Newsroom/Press-Releases/2021/MYLUNG-Study-Launches-Advance-Precision-Medicine-Lung-Cancer-Patients/,https://www.mckesson.com/About-McKesson/Corporate-Citizenship/,https://www.mckesson.com/About-McKesson/Newsroom/Press-Releases/?topic=0&business=0&industry=0&month=0&page=1
AT&T,9,https://fortune.com/company/att/fortune500/,https://www.att.com/,https://about.att.com/category/all_news.html,https://www.att.com/wireless/,https://www.att.com/storeappointment/,https://about.att.com/allnews.html
AmerisourceBergen,10,https://fortune.com/company/amerisourcebergen/fortune500/,https://www.amerisourcebergen.com/,https://www.amerisourcebergen.com/newsroom,,https://www.amerisourcebergen.com/pharmaceutical-distribution/coronavirus-covid-19-information,https://www.amerisourcebergen.com/newsroom/press-releases?filter=all
Alphabet,11,https://fortune.com/company/alphabet/fortune500/,https://www.abc.xyz/,https://abc.xyz/investor/,,,https://abc.xyz/investor/#news
Ford Motor,12,https://fortune.com/company/ford-motor/fortune500/,https://www.ford.com/,https://www.ford.com/new-performance-vehicles/?gnav=header-performance-all-vehicles,https://www.ford.com/suvs-crossovers/escape/2020/?gnav=header-suvs-vhp,http://corporate.ford.com/homepage.html,https://media.ford.com/content/fordmedia/fna/us/en/news.html
Cigna,13,https://fortune.com/company/cigna/fortune500/,https://www.cigna.com/,https://www.cigna.com/about-us/newsroom/news-and-views/index.html,https://www.cigna.com/medicare/healthy-aging/depression-mental-health.html,https://www.cigna.com/about-us/corporate-responsibility/index.html,https://www.cigna.com/about-us/newsroom/news-and-views/press-releases/
Costco Wholesale,14,https://fortune.com/company/costco/fortune500/,https://investor.costco.com,https://investor.costco.com/news-releases/news-release-details/costco-wholesale-corporation-reports-first-quarter-fiscal-11,https://investor.costco.com/presentations,https://investor.costco.com/corporate-profile-2,https://investor.costco.com/news-releases
Chevron,15,https://fortune.com/company/chevron/fortune500/,https://www.chevron.com/,https://www.chevron.com/stories/chevron-announces-offer-to-acquire-noble-midstream-partners-lp,https://www.chevron.com/technology/crisis-response,https://www.chevron.com/investors/corporate-governance,https://www.chevron.com/stories
Cardinal Health,16,https://fortune.com/company/cardinal-health/fortune500/,https://www.cardinalhealth.com/,https://www.cardinalhealth.com/en/services/retail-pharmacy/pharmacy-ownership/franchise-services.html,https://www.cardinalhealth.com/en/essential-insights.all_audience.html,https://www.cardinalhealth.com/en/about-us/corporate-citizenship.html,https://cardinalhealth.mediaroom.com/newsreleasearchive?l=100
JPMorgan Chase,17,https://fortune.com/company/jpmorgan-chase/fortune500/,https://www.jpmorganchase.com/,https://www.jpmorganchase.com/news-stories,https://www.jpmorganchase.com/news-stories,https://www.jpmorganchase.com/about/governance/corporate-governance-principles,https://www.jpmorganchase.com/news-stories/news
General Motors,18,https://fortune.com/company/general-motors/fortune500/,https://www.gm.com/,https://www.gm.com/content/public/us/en/gm/home/our-stories/sustainability/renewable-energy-sustainable-strategy.html,https://www.gm.com/our-stories.html,https://www.gm.com/corporate-offers.html,https://plants.gm.com/media/us/en/gm/news/news_archive.year.All.month.All.html
Walgreens Boots Alliance,19,https://fortune.com/company/walgreens-boots-alliance/fortune500/,https://www.walgreensbootsalliance.com/,https://www.walgreensbootsalliance.com/news-media/our-stories/bringing-pharmacy-forefront-pharmacogenetics,https://www.walgreensbootsalliance.com/our-business,https://www.walgreensbootsalliance.com/corporate-social-responsibility/healthy-communities,https://www.walgreensbootsalliance.com/news-media/press-releases/archive
Verizon Communications,20,https://fortune.com/company/verizon/fortune500/,https://www.verizon.com/,https://www.verizon.com/about/news,https://www.verizon.com/about/accessibility/overview/,https://www.verizon.com/info/reportsecurityvulnerability/,https://www.verizon.com/about/media-center
Microsoft,21,https://fortune.com/company/microsoft/fortune500/,https://www.microsoft.com/,https://news.microsoft.com/covid-19-response/?icid=mscom_marcom_BM1a_covid19response,https://www.microsoft.com/en-us/store/b/accessories?icid=CNavDevicesAccessories,https://www.microsoft.com/en-us/microsoft-teams/free?icid=SSM_AS_Promo_Apps_MicrosoftTeams,https://news.microsoft.com/category/press-releases/
Marathon Petroleum,22,https://fortune.com/company/marathon-petroleum/fortune500/,https://www.marathonpetroleum.com/,https://www.marathonpetroleum.com/Investors/,https://www.marathonpetroleum.com/Sustainability/Reports-and-Policies/,https://www.marathonpetroleum.com/Investors/Corporate-Governance/,https://www.marathonpetroleum.com/Newsroom/Company-News/
Kroger,23,https://fortune.com/company/kroger/fortune500/,https://www.thekrogerco.com/,https://www.thekrogerco.com/#newsletter-modal,https://www.thekrogerco.com/about-kroger/our-business/,https://www.thekrogerco.com/vendors-suppliers/corporate-social-responsibility/,http://ir.kroger.com/CorporateProfile/press-releases/default.aspx
Fannie Mae,24,https://fortune.com/company/fannie-mae/fortune500/,https://www.fanniemae.com/,https://www.fanniemae.com/newsroom,https://capitalmarkets.fanniemae.com/,https://www.fanniemae.com/about-us/corporate-governance/online-privacy-notice,https://www.fanniemae.com/newsroom/fannie-mae-news
Bank of America,25,https://fortune.com/company/bank-of-america-corp/fortune500/,https://www.bankofamerica.com/,https://www.bankofamerica.com/smallbusiness,https://www.bankofamerica.com/smallbusiness,https://www.bankofamerica.com/deeplink/redirect.go?target=deals_expiry&screen=Deals:Entry&SortedBy=ExpiringSoon&version=7.1.0&cm_sp=OLB-BankAmeriDeals-Offers-_-BankAmeriDeals-_-DZT1QUOU01_Highlights_NH_BAMD_IconUpdate_G3_dealsAllDayHLCta,https://newsroom.bankofamerica.com/content/newsroom/press-releases.html
Home Depot,26,https://fortune.com/company/home-depot/fortune500/,https://www.homedepot.com/,https://www.homedepot.com/b/Heating-Venting-Cooling-Air-Conditioners/N-5yc1vZc4me?cm_sp=popcats-_-airconditioners-_-MAR21,https://www.homedepot.com/s/pressure%2520washer?NCNI-5,https://corporate.homedepot.com/,https://corporate.homedepot.com/newsroom
Phillips 66,27,https://fortune.com/company/phillips/fortune500/,https://www.phillips66.com/,https://www.phillips66.com/newsroom,https://www.phillips66.com/about/energy-research-and-innovation,https://digitalmedia.phillips66.com/portals/m7bll5sq/ExternalCorporateBrandPortal,https://investor.phillips66.com/financial-information/default.aspx
Comcast,28,https://fortune.com/company/comcast/fortune500/,https://corporate.comcast.com/,http://business.comcast.com/,https://corporate.comcast.com/press,https://corporate.comcast.com/#main-anchor,https://corporate.comcast.com/press
Anthem,29,https://fortune.com/company/anthem/fortune500/,https://www.antheminc.com/,http://ir.antheminc.com/phoenix.zhtml?c=130104&p=irol-news&nyo=0,https://www.antheminc.com/annual-report/2019/addressing-food-insecurity.html,https://www.antheminc.com/cs//groups/public/@wp_corp_main/documents/wlp_assets/stockdata.xml,https://ir.antheminc.com/press-releases?c=130104&nyo=0&p=irol-news
Wells Fargo,30,https://fortune.com/company/wells-fargo/fortune500/,https://www.wellsfargo.com/,https://www.wellsfargo.com/international-remittances/?linkLoc=fn,https://connect.secure.wellsfargo.com/auth/login/present?origin=irt,https://www.wellsfargo.com/about/corporate-responsibility/,https://newsroom.wf.com/English/news-releases/default.aspx
Citigroup,31,https://fortune.com/company/citigroup/fortune500/,https://www.citigroup.com/,https://www.citigroup.com/citi/citi-news-alerts/,https://www.citigroup.com/citi/investor/pres.htm,https://www.citigroup.com/citi/investor/corporate_governance.html,https://www.citigroup.com/citi/news/news_list_view.html
Valero Energy,32,https://fortune.com/company/valero-energy/fortune500/,https://www.valero.com/,https://www.valero.com/about/news-room,https://www.valero.com/responsibility,https://www.linkedin.com/company/valero-energy-corporation,https://www.valero.com/about/news-room
General Electric,33,https://fortune.com/company/general-electric/fortune500/,https://www.ge.com/,https://www.ge.com/news/,https://www.ge.com/news/press-releases,https://www.gehealthcare.com/campaigns/corporate/Efficiency,https://www.ge.com/news/press-releases
Dell Technologies,34,https://fortune.com/company/dell-technologies/fortune500/,https://www.delltechnologies.com/,https://corporate.delltechnologies.com/en-us/newsroom.htm,https://www.delltechnologies.com/en-us/storage/powerstore-storage-appliance.htm,https://corporate.delltechnologies.com/en-us/covid-19-response/index.htm,https://corporate.delltechnologies.com/en-us/newsroom/announcements.htm#/filter-on/Country:en-us
Johnson & Johnson,35,https://fortune.com/company/johnson-johnson/fortune500/,https://www.jnj.com/,https://www.jnj.com/latest-news,https://www.jnj.com/healthcare-products/prescription,https://www.jnj.com/corporate/privacy-policy,https://www.jnj.com/latest-news?all
State Farm Insurance,36,https://fortune.com/company/state-farm-insurance-cos/fortune500/,https://www.statefarm.com/,https://newsroom.statefarm.com/,https://ventures.statefarm.com/,https://www.statefarm.com/insurance/identity-restoration,https://newsroom.statefarm.com/?h=1&t=releases
Target,37,https://fortune.com/company/target/fortune500/,https://corporate.target.com/,https://corporate.target.com/news-features/gallery,https://corporate.target.com/press/multimedia,https://corporate.target.com/#nav-mobile,https://corporate.target.com/search-results?mediaType=Press%20release&page=1&sort=publishDate&sortOrder=desc
IBM,38,https://fortune.com/company/ibm/fortune500/,https://www.ibm.com/,https://newsroom.ibm.com/COVID-19?lnk=hpmex_buco,https://www.ibm.com/cloud/learn/hybrid-cloud?lnk=hpmps_ess,https://www.ibm.com/sports/grammys/?lnk=ushpv18l1,https://newsroom.ibm.com/announcements?l=100
Raytheon Technologies,39,https://fortune.com/company/united-technologies/fortune500/,https://www.rtx.com/,https://www.rtx.com/news#News,https://www.rtx.com/#Careers,https://www.rtx.com/our-company/corporate-governance,https://www.rtx.com/news#2
Boeing,40,https://fortune.com/company/boeing/fortune500/,https://www.boeing.com/,https://boeing.mediaroom.com/news-releases-statements?item=130829,https://www.boeing.com/global/#/presence,https://www.boeing.com/company/general-info/corporate-governance.page,https://boeing.mediaroom.com/news-releases-statements?l=100
Freddie Mac,41,https://fortune.com/company/freddie-mac/fortune500/,http://www.freddiemac.com/investors/,http://freddiemac.gcs-web.com/news-releases/news-release-details/freddie-mac-issues-monthly-volume-summary-january-2021,http://www.freddiemac.com/perspectives/,http://www.freddiemac.com/investors/financials/annual-reports.html,https://freddiemac.gcs-web.com/news-releases/
Centene,42,https://fortune.com/company/centene/fortune500/,https://www.centene.com/,https://www.centene.com/news.html,https://www.centene.com/who-we-are/international-presence.html,https://www.centene.com/who-we-are/corporate-facts-reports.html,https://investors.centene.com/news-releases?field_nir_news_date_value%5Bmin%5D=2021
UPS,43,https://fortune.com/company/ups/fortune500/,https://www.ups.com/,https://www.ups.com/hn/es/Home.page,https://www.ups.com/pr/es/Home.page,https://www.ups.com/br/pt/Home.page,https://stories.ups.com/upsstories/us/en/newsroom/press-releases.html
Lowe's,44,https://fortune.com/company/lowes/fortune500/,https://www.lowes.com/,https://corporate.lowes.com/newsroom,https://www.lowes.com/mylowes/orders,https://corporate.lowes.com/who-we-are,https://corporate.lowes.com/newsroom/press-releases
Intel,45,https://fortune.com/company/intel/fortune500/,https://www.intel.com/,https://newsroom.intel.com/,https://www.intel.com/content/www/us/en/products/processors.html,https://www.intel.com/content/www/us/en/corporate-responsibility/statement-combating-modern-slavery.html,https://newsroom.intel.com/news/
Facebook,46,https://fortune.com/company/facebook/fortune500/,https://investor.fb.com/,https://about.fb.com/news/2021/03/introducing-private-and-secure-whatsapp-calling-on-desktop/,https://investor.fb.com/financials?section=annualreports,https://investor.fb.com/corporate-governance/default.aspx,https://investor.fb.com/investor-news/default.aspx
FedEx,47,https://fortune.com/company/fedex/fortune500/,https://www.fedex.com/,https://www.fedex.com/en-es/home.html,https://www.fedex.com/es-us/home.html,https://www.fedex.com/ar-ae/home.html,https://newsroom.fedex.com
MetLife,48,https://fortune.com/company/metlife/fortune500/,https://www.metlife.com/,https://www.metlife.com/sustainability/news-insights,https://www.metlife.com/insurance/accident-health/critical-illness-insurance/,https://www.metlife.com/about-us/corporate-governance/board-of-directors/,https://www.metlife.com/about-us/newsroom/
