company,newsroom_page,tag,link,base
Apple,0,a,/newsroom/2021/03/apple-womens-health-study-releases-preliminary-data-to-help-destigmatize-menstrual-symptoms/,https://www.apple.com
Apple,1,a,/newsroom/2021/03/apple-tv-plus-announces-programming-partnership-with-nobel-laureate-malala-yousafzai/,https://www.apple.com
Apple,1,a,/newsroom/2021/03/apple-hearing-study-shares-new-insights-on-hearing-health/,https://www.apple.com
Apple,1,a,/newsroom/2021/03/new-zealand-students-prototype-their-own-samoan-language-app-with-ipad/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/apple-celebrates-womens-history-month-and-international-womens-day/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/apple-helps-encircle-expand-its-support-for-lgbtq-youth-and-their-families/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/apples-advanced-manufacturing-fund-helps-copan-diagnostics-ship-millions-of-covid-19-test-kits/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/apple-launches-inaugural-entrepreneur-camp-for-black-founders-and-developers/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/how-to-capture-stunning-floral-photos-with-iphone-12-pro-models/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/we-read-too-app-developer-kaya-thomas-explores-trends-in-black-literature/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/an-apple-watch-anniversary-gift-and-the-future-it-helped-change/,https://www.apple.com
Apple,1,a,/newsroom/2021/02/hometown-shot-on-iphone-12-pro/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/data-privacy-day-at-apple-improving-transparency-and-empowering-users/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/apple-reports-first-quarter-results/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/apple-celebrates-black-history-month/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/dan-riccio-begins-a-new-chapter-at-apple/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/time-to-walk-an-inspiring-audio-walking-experience-comes-to-apple-fitness-plus/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/shot-on-iphone-12-portraits-cityscapes-the-night-sky-and-more/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/apple-distinguished-educator-mike-lang-draws-blueprint-for-change-in-las-vegas/,https://www.apple.com
Apple,1,a,/newsroom/2021/01/apple-launches-major-new-racial-equity-and-justice-initiative-projects-to-challenge-systemic-racism-advance-racial-equity-nationwide/,https://www.apple.com
Apple,2,a,/newsroom/2021/01/apple-services-entertain-inform-and-connect-the-world-in-unprecedented-year/,https://www.apple.com
Apple,2,a,/newsroom/2021/01/monica-lozano-joins-apples-board-of-directors/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/a-landmark-year-of-giving-from-apple/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/apple-fitness-plus-the-next-era-of-fitness-is-here-and-everyones-invited/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/cardio-fitness-notifications-are-available-today-on-apple-watch/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/apple-fitness-plus-the-future-of-fitness-launches-december-14/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/apple-introduces-airpods-max-the-magic-of-airpods-in-a-stunning-over-ear-design/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/apple-presents-app-store-best-of-2020-winners/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/apple-expands-partnership-with-red-to-combat-hiv-aids-and-covid-19/,https://www.apple.com
Apple,2,a,/newsroom/2020/12/apple-ppe-donation-helps-zambia-in-the-fight-against-covid-19-and-hiv/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/developers-say-app-store-small-business-program-is-good-for-business/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/atlantic-city-educators-reimagine-after-school-learning-to-lift-a-community/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/apple-announces-second-annual-apple-music-awards/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/developers-see-a-world-of-possibilities-with-new-app-store-small-business-program/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/apple-announces-app-store-small-business-program/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/apples-cork-campus-celebrates-40-years-of-community-and-looks-to-the-future/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/apples-iphone-12-pro-max-and-iphone-12-mini-land-in-stores-and-homes-worldwide/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/macos-big-sur-is-here/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/honoring-americas-veterans/,https://www.apple.com
Apple,2,a,/newsroom/2020/11/one-tuskegee-educators-mission-to-preserve-legacy-through-storytelling-and-ipad/,https://www.apple.com
Apple,3,a,/newsroom/2020/11/introducing-the-next-generation-of-mac/,https://www.apple.com
Apple,3,a,/newsroom/2020/11/apple-unleashes-m1/,https://www.apple.com
Apple,3,a,/newsroom/2020/11/iphone-12-pro-max-iphone-12-mini-and-homepod-mini-available-to-order-friday/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/apple-reports-fourth-quarter-results/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/clips-gets-its-biggest-update-ever/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/iphone-12-iphone-12-pro-and-ipad-air-are-here/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/apple-offers-new-ways-to-shop-for-iphone-12-iphone-12-pro-and-ipad-air/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/all-new-ipad-air-with-advanced-a14-bionic-chip-available-to-order-starting-today/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/apple-introduces-iphone-12-pro-and-iphone-12-pro-max-with-5g/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/apple-announces-iphone-12-and-iphone-12-mini-a-new-era-for-iphone-with-5g/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/apple-introduces-homepod-mini-a-powerful-smart-speaker-with-amazing-sound/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/apple-and-gallaudet-university-foster-innovation-in-education/,https://www.apple.com
Apple,3,a,/newsroom/2020/10/health-records-on-iphone-available-today-in-the-uk-and-canada/,https://www.apple.com
Apple,3,a,/newsroom/2020/09/apple-brings-online-store-to-india-september-23/,https://www.apple.com
Apple,3,a,/newsroom/2020/09/ios-14-is-available-today/,https://www.apple.com
Apple,3,a,/newsroom/2020/09/new-apple-watch-and-ipad-features-enable-wellness-fitness-and-creativity/,https://www.apple.com
Apple,3,a,/newsroom/2020/09/apple-introduces-eighth-generation-ipad-with-a-huge-jump-in-performance/,https://www.apple.com
Apple,3,a,/newsroom/2020/09/apple-unveils-all-new-ipad-air-with-a14-bionic-apples-most-advanced-chip/,https://www.apple.com
Apple,3,a,/newsroom/2020/09/apple-watch-se-the-ultimate-combination-of-design-function-and-value/,https://www.apple.com
Apple,3,a,/newsroom/2020/09/singapore-and-apple-partner-on-national-health-initiative-using-apple-watch/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/apple-fitness-plus-a-personalized-fitness-experience-comes-to-life-with-apple-watch/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/apple-watch-series-6-delivers-breakthrough-wellness-and-fitness-capabilities/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/apple-one-makes-enjoying-apple-subscription-services-easier-than-ever/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/apple-extends-the-apple-watch-experience-to-the-entire-family/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/apple-marina-bay-sands-opens-thursday-in-singapore/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/apple-expands-renewable-energy-footprint-in-europe/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/sowing-new-seeds-dallas-science-teacher-brings-students-closer-to-nature-with-ipad/,https://www.apple.com
Apple,4,a,/newsroom/2020/09/ios-app-economy-creates-300000-new-us-jobs-as-developers-adapt-during-pandemic/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/how-one-teacher-is-preparing-for-a-year-like-no-other-with-support-from-apple/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/final-cut-pro-x-updated-with-significant-workflow-improvements/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/apple-celebrates-national-parks-104th-birthday-with-new-ways-to-support-the-national-park-foundation/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/apple-announces-apple-music-radio/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/apple-tv-plus-subscribers-get-cbs-all-access-and-showtime-bundle-at-a-great-value/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/oprah-winfrey-names-caste-the-origins-of-our-discontents-her-most-important-book-club-selection-ever/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/phil-schiller-advances-to-apple-fellow/,https://www.apple.com
Apple,4,a,/newsroom/2020/08/27-inch-imac-gets-a-major-update/,https://www.apple.com
Apple,4,a,/newsroom/2020/07/apple-reports-third-quarter-results/,https://www.apple.com
Apple,4,a,/newsroom/2020/07/apple-central-world-opens-friday-in-thailand/,https://www.apple.com
Apple,4,a,/newsroom/2020/07/apple-donates-its-proceeds-from-john-lewis-documentary-to-museums-that-honor-his-legacy/,https://www.apple.com
Apple,4,a,/newsroom/2020/07/future-forward-the-40-year-mission-of-an-apple-distinguished-educator/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/apple-creatives-and-disability-rights-activists-reflect-on-30-years-of-the-americans-with-disabilities-act/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/apple-commits-to-be-100-percent-carbon-neutral-for-its-supply-chain-and-products-by-2030/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/apple-teams-up-with-hbcus-to-bring-coding-and-creativity-opportunities-to-communities-across-the-us/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/the-new-apple-sanlitun-opens-today/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/apple-news-launches-new-audio-features-expands-local-news-offerings-for-readers/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/apple-allocates-more-than-400-million-to-combat-california-housing-crisis/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/apple-updates-coding-programs-and-resources-for-educators-and-students/,https://www.apple.com
Apple,5,a,/newsroom/2020/07/apple-expands-iphone-repair-services-to-hundreds-of-new-locations-across-the-us/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apple-honors-eight-developers-with-annual-apple-design-awards/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/wwdc20-highlights/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apple-reveals-new-developer-technologies-to-foster-the-next-generation-of-apps/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/13-new-innovative-technologies-and-features-unveiled-at-wwdc20/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apple-announces-mac-transition-to-apple-silicon/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apple-introduces-macos-big-sur-with-a-beautiful-new-design/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/ipados-14-introduces-new-features-designed-specifically-for-ipad/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apple-reimagines-the-iphone-experience-with-ios-14/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/watchos-7-adds-significant-personalization-health-and-fitness-features-to-apple-watch/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apples-wwdc20-swift-student-challenge-winners-determined-to-shape-the-future/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apples-app-store-ecosystem-facilitated-over-half-a-trillion-dollars-in-commerce-in-2019/,https://www.apple.com
Apple,5,a,/newsroom/2020/06/apple-reveals-lineup-for-its-biggest-ever-worldwide-developers-conference/,https://www.apple.com
Apple,6,a,/newsroom/2020/05/as-pride-goes-virtual-apple-watch-pride-edition-helps-community-and-advocacy-continue-worldwide/,https://www.apple.com
Apple,6,a,/newsroom/2020/05/apple-unveils-biggest-update-to-logic-since-the-launch-of-logic-pro-x/,https://www.apple.com
Apple,6,a,/newsroom/2020/05/apple-awards-10-million-from-advanced-manufacturing-fund-to-copan-diagnostics/,https://www.apple.com
Apple,6,a,/newsroom/2020/05/apple-to-host-virtual-worldwide-developers-conference-beginning-june-22/,https://www.apple.com
Apple,6,a,/newsroom/2020/05/apple-updates-13-inch-macbook-pro-with-magic-keyboard-double-the-storage-and-faster-performance/,https://www.apple.com
Apple,6,a,/newsroom/2020/04/apple-reports-second-quarter-results/,https://www.apple.com
Apple,6,a,/newsroom/2020/04/apple-services-now-available-in-more-countries-around-the-world/,https://www.apple.com
Apple,6,a,/newsroom/2020/04/iphone-se-a-powerful-new-smartphone-in-a-popular-design/,https://www.apple.com
Apple,6,a,/newsroom/2020/04/new-magic-keyboard-for-ipad-pro-now-available-to-order-begins-arriving-next-week/,https://www.apple.com
Apple,6,a,/newsroom/2020/04/apple-makes-mobility-data-available-to-aid-covid-19-efforts/,https://www.apple.com
Apple,6,a,/newsroom/2020/04/apple-and-google-partner-on-covid-19-contact-tracing-technology/,https://www.apple.com
Apple,6,a,/newsroom/2020/03/apple-releases-new-covid-19-app-and-website-based-on-CDC-guidance/,https://www.apple.com
Apple,6,a,/newsroom/2020/03/apple-unveils-new-ipad-pro-with-lidar-scanner-and-trackpad-support-in-ipados/,https://www.apple.com
Apple,6,a,/newsroom/2020/03/new-macbook-air-has-more-to-love-and-is-now-just-999/,https://www.apple.com
Apple,6,a,/newsroom/2020/03/apples-wwdc-2020-kicks-off-in-june-with-an-all-new-online-format/,https://www.apple.com
Apple,6,a,/newsroom/2020/03/apples-covid-19-response/,https://www.apple.com
Apple,6,a,/newsroom/2020/03/apple-reveals-the-best-night-mode-photos-shot-on-iphone/,https://www.apple.com
Apple,6,a,/newsroom/2020/03/apple-launches-she-creates-in-stores-around-the-world/,https://www.apple.com
Apple,6,a,/newsroom/2020/02/investor-update-on-quarterly-guidance/,https://www.apple.com
Apple,6,a,/newsroom/2020/02/apple-news-launches-special-coverage-of-the-2020-presidential-election/,https://www.apple.com
Apple,7,a,/newsroom/2020/01/apple-delivers-a-new-redesigned-maps-for-all-users-in-the-united-states/,https://www.apple.com
Apple,7,a,/newsroom/2020/01/apple-reports-record-first-quarter-results/,https://www.apple.com
Apple,7,a,/newsroom/2020/01/apples-critically-acclaimed-anthology-series-little-america-now-streaming/,https://www.apple.com
Apple,7,a,/newsroom/2020/01/at-risk-youth-get-a-fresh-look-and-a-fresh-start/,https://www.apple.com
Apple,7,a,/newsroom/2020/01/share-your-best-iphone-night-mode-photos/,https://www.apple.com
Apple,7,a,/newsroom/2020/01/apple-rings-in-new-era-of-services-following-landmark-year/,https://www.apple.com
Apple,7,a,/newsroom/2019/12/amazon-apple-google-and-the-zigbee-alliance-to-develop-connectivity-standard/,https://www.apple.com
