company,newsroom_page,tag,link,base
Apple,7,a,/newsroom/2019/12/apple-news-teams-with-abc-news-for-2020-presidential-election-coverage/,https://www.apple.com
Apple,7,a,/newsroom/2019/12/apple-launches-new-ultimate-rivals-sports-game-franchise-on-apple-arcade/,https://www.apple.com
Apple,7,a,/newsroom/2019/12/apple-makes-history-with-multiple-golden-globe-nominations-for-the-morning-show/,https://www.apple.com
Apple,7,a,/newsroom/2019/12/clips-now-features-memoji-and-animoji-new-stickers-and-more/,https://www.apple.com
Apple,7,a,/newsroom/2019/12/apple-celebrates-the-best-apps-and-games-of-2019/,https://www.apple.com
Apple,7,a,/newsroom/2019/12/apple-announces-first-ever-apple-music-awards/,https://www.apple.com
Apple,7,a,/newsroom/2019/11/apple-expands-everyone-can-code-to-bring-more-coding-resources-to-teachers-and-students/,https://www.apple.com
Apple,7,a,/newsroom/2019/11/apple-expands-in-austin/,https://www.apple.com
Apple,7,a,/newsroom/2019/11/apple-premieres-servant-coming-to-apple-tv-plus-november-28/,https://www.apple.com
Apple,7,a,/newsroom/2019/11/apple-partners-with-100cameras-to-teach-chicago-students-photography-with-iphone/,https://www.apple.com
Apple,7,a,/newsroom/2019/11/apple-launches-three-innovative-studies-today-in-the-new-research-app/,https://www.apple.com
Apple,7,a,/newsroom/2019/11/apple-introduces-16-inch-macbook-pro-the-worlds-best-pro-notebook/,https://www.apple.com
Apple,7,a,/newsroom/2019/11/apple-premieres-truth-be-told-coming-to-apple-tv-plus-december-6/,https://www.apple.com
Apple,8,a,/newsroom/2019/11/the-augmented-reality-app-helping-veterans-manage-anxiety/,https://www.apple.com
Apple,8,a,/newsroom/2019/11/health-records-on-iphone-now-available-to-veterans-across-the-us/,https://www.apple.com
Apple,8,a,/newsroom/2019/11/apple-commits-two-point-five-billion-to-combat-housing-crisis-in-california/,https://www.apple.com
Apple,8,a,/newsroom/2019/11/apple-tv-plus-is-now-available/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/airpods-pro-arrive-in-stores-around-the-world/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/apple-reports-fourth-quarter-results/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/apple-celebrates-the-morning-show-coming-to-apple-tv-november-1/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/apple-reveals-new-airpods-pro-available-october-30/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/first-year-of-apple-entrepreneur-camp-offers-invaluable-experiences-to-100-innovators/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/apple-premieres-see-coming-to-apple-tv-plus-november-1/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/apple-celebrates-dickinson-coming-to-apple-tv-plus-november-1/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/apple-premieres-for-all-mankind-coming-to-apple-tv-plus-november-1/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/macos-catalina-is-available-today/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/final-cut-pro-x-update-introduces-new-metal-engine-for-increased-performance/,https://www.apple.com
Apple,8,a,/newsroom/2019/10/students-across-europe-learn-swift-to-unlock-new-opportunities/,https://www.apple.com
Apple,8,a,/newsroom/2019/09/apple-antara-opens-its-doors-to-mexico-city/,https://www.apple.com
Apple,8,a,/newsroom/2019/09/apple-antara-opens-friday-in-mexico-city/,https://www.apple.com
Apple,8,a,/newsroom/2019/09/new-version-of-the-most-popular-ipad-starts-shipping-tomorrow/,https://www.apple.com
Apple,8,a,/newsroom/2019/09/apple-launched-china-clean-energy-fund-invests-in-three-wind-farms/,https://www.apple.com
Apple,8,a,/newsroom/2019/09/apples-new-mac-pro-to-be-made-in-texas/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/oprahs-book-club-starts-a-new-chapter-with-apple/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/iphone-11-pro-iphone-11-pro-max-iphone-11-and-apple-watch-series-5-arrive-in-stores/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-fifth-avenue-the-cube-is-back/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/iphone-11-iphone-11-pro-and-iphone-11-pro-max-the-reviews-are-in/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-awards-an-additional-250-million-from-advanced-manufacturing-fund-to-corning/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-arcade-its-time-to-play/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/highlights-from-apples-keynote-event/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-arcade-invites-you-to-play-something-extraordinary/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-introduces-dual-camera-iphone-11/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/iphone-11-pro-and-iphone-11-pro-max-the-most-powerful-and-advanced-smartphones/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-announces-three-groundbreaking-health-studies/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-unveils-apple-watch-series-5/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-introduces-new-version-of-the-most-popular-ipad-starting-at-329/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apple-tv-launches-november-1-featuring-originals-from-the-worlds-greatest-storytellers/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/a-message-about-ios-security/,https://www.apple.com
Apple,9,a,/newsroom/2019/09/apples-largest-store-in-japan-opens-saturday-in-tokyo/,https://www.apple.com
Apple,9,a,/newsroom/2019/08/apple-offers-customers-even-more-options-for-safe-reliable-repairs/,https://www.apple.com
Apple,9,a,/newsroom/2019/08/improving-siris-privacy-protections/,https://www.apple.com
Apple,9,a,/newsroom/2019/08/apple-card-launches-today-for-all-us-customers/,https://www.apple.com
Apple,9,a,/newsroom/2019/08/apple-celebrates-americas-national-parks-this-august/,https://www.apple.com
Apple,10,a,/newsroom/2019/08/apples-us-job-footprint-grows-to-two-point-four-million/,https://www.apple.com
Apple,10,a,/newsroom/2019/08/apple-brings-contactless-student-ids-on-iphone-and-apple-watch-to-more-universities/,https://www.apple.com
Apple,10,a,/newsroom/2019/08/searching-for-gold-with-habitat-restoration-in-mind/,https://www.apple.com
Apple,10,a,/newsroom/2019/08/creativity-and-community-come-together-at-apples-teacher-coding-academies/,https://www.apple.com
Apple,10,a,/newsroom/2019/07/apple-offers-new-augmented-reality-art-sessions/,https://www.apple.com
Apple,10,a,/newsroom/2019/07/apple-reports-third-quarter-results/,https://www.apple.com
Apple,10,a,/newsroom/2019/07/apple-to-acquire-the-majority-of-intels-smartphone-modem-business/,https://www.apple.com
Apple,10,a,/newsroom/2019/07/apple-offers-a-look-at-new-emoji-coming-to-iphone-this-fall/,https://www.apple.com
Apple,10,a,/newsroom/2019/07/macbook-air-and-macbook-pro-updated-for-back-to-school-season/,https://www.apple.com
Apple,10,a,/newsroom/2019/07/apple-music-brings-up-next-live-to-global-cities-this-summer/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/jony-ive-to-form-independent-design-company-with-apple-as-client/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/apple-names-sabih-khan-senior-vice-president-of-operations/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/apple-news-launches-candidate-guide-ahead-of-2020-democratic-debates/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/important-notice-for-batteries-in-certain-macbook-pro-units/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/apple-partners-with-best-buy-for-expanded-repair-service/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/apple-xinyi-a13-opens-in-taipei/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/logic-pro-x-update-taps-the-tremendous-power-of-the-new-mac-pro/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/apple-xinyi-a13-opens-saturday-in-taipei/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/when-words-arent-enough-teachers-find-a-common-language-with-ipad/,https://www.apple.com
Apple,10,a,/newsroom/2019/06/apple-design-awards-celebrate-best-in-class-design-for-apps-and-games/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/apple-previews-ios-13/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/the-new-ipados-powers-unique-experiences-designed-for-ipad/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/apple-unveils-powerful-all-new-mac-pro-and-groundbreaking-pro-display-xdr/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/watchos-6-advances-health-and-fitness-capabilities-for-apple-watch/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/apple-unveils-groundbreaking-new-technologies-for-app-development/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/apple-previews-macos-catalina/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/tvos-13-powers-the-most-personal-cinematic-experience-ever/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/pro-app-developers-react-to-the-new-mac-pro-and-pro-display-xdr/,https://www.apple.com
Apple,11,a,/newsroom/2019/06/highlights-from-wwdc-2019/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/thousands-of-stories-one-wwdc/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/new-ipod-touch-delivers-even-greater-performance/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/apple-introduces-first-8-core-macbook-pro-the-fastest-mac-notebook-ever/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/apple-news-plus-offering-exclusive-covers-innovative-storytelling-from-hundreds-of-publishers/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/photographer-rachael-short-explores-the-beauty-of-simplicity-with-iphone/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/all-new-apple-tv-app-available-in-over-100-countries-starting-today/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/apple-starts-a-new-chapter-at-carnegie-library/,https://www.apple.com
Apple,11,a,/newsroom/2019/05/apple-carnegie-library-opens-saturday-in-washington-dc/,https://www.apple.com
Apple,11,a,/newsroom/2019/04/apple-reports-second-quarter-results/,https://www.apple.com
Apple,11,a,/newsroom/2019/04/the-facts-about-parental-control-apps/,https://www.apple.com
Apple,11,a,/newsroom/2019/04/important-notice-for-certain-ac-wall-plug-adapters-and-apple-world-travel-adapter-kits/,https://www.apple.com
Apple,12,a,/newsroom/2019/04/conserving-mangroves-a-lifeline-for-the-world/,https://www.apple.com
Apple,12,a,/newsroom/2019/04/apple-expands-global-recycling-programs/,https://www.apple.com
Apple,12,a,/newsroom/2019/04/qualcomm-and-apple-agree-to-drop-all-litigation/,https://www.apple.com
Apple,12,a,/newsroom/2019/04/apple-tops-clean-energy-goal-with-new-supplier-commitments/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/ecg-app-and-irregular-rhythm-notification-on-apple-watch-available-today-across-europe-and-hong-kong/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/art-and-form-dancer-hope-boykin-explores-freedom-with-airpods/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/highlights-from-apples-keynote-event/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/apple-unveils-apple-tv-plus-the-new-home-for-the-worlds-most-creative-storytellers/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/apple-introduces-apple-arcade-the-worlds-first-game-subscription-service-for-mobile-desktop-and-the-living-room/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/introducing-apple-card-a-new-kind-of-credit-card-created-by-apple/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/apple-launches-apple-news-plus-an-immersive-magazine-and-news-reading-experience/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/airpods-the-worlds-most-popular-wireless-headphones-are-getting-even-better/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/apple-teams-with-media-literacy-programs-in-the-us-and-europe/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/imac-gets-a-2x-performance-boost/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/all-new-ipad-air-and-ipad-mini-deliver-dramatic-power-and-capability/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/stanford-medicine-announces-results-of-unprecedented-apple-heart-study/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/addressing-spotifys-claims/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/apple-to-host-annual-worldwide-developers-conference-june-3-7-in-san-jose/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/apple-announces-expanded-coding-initiatives-in-singapore-and-indonesia/,https://www.apple.com
Apple,12,a,/newsroom/2019/03/apple-releases-13th-annual-supplier-responsibility-progress-report/,https://www.apple.com
Apple,13,a,/newsroom/2019/03/siri-shortcuts-boost-health-and-fitness-routines/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/apple-honors-female-coders-and-creators-for-international-womens-day/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/huntington-beach-educators-mold-musicians-of-tomorrow/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/apple-highlights-best-photos-shot-on-iphone-around-the-world/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/a-career-in-tech-built-with-coding-and-determination/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/apple-and-dream-corps-build-career-opportunities-for-oakland-coders/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/behind-the-mac-creator-celebrates-his-literary-icon/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/apple-announces-health-records-feature-coming-to-veterans/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/apple-names-deirdre-obrien-senior-vice-president-of-retail-and-people/,https://www.apple.com
Apple,13,a,/newsroom/2019/02/apple-marks-heart-month-in-february/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/apple-music-takes-flight-on-american-airlines/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/apple-announces-new-today-at-apple-sessions/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/apple-reports-first-quarter-results/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/apple-entrepreneur-camp-kicks-off-as-app-developer-earnings-hit-new-record/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/component-manufacturing-drives-apple-us-job-creation/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/the-mac-app-store-welcomes-office-365/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/share-your-best-photos-shot-on-iphone/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/apple-pay-coming-to-target-taco-bell-and-more-top-us-retail-locations/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/out-of-a-culture-of-giving-a-world-of-difference/,https://www.apple.com
Apple,13,a,/newsroom/2019/01/HomePod-available-in-china-starting-friday-january-18/,https://www.apple.com
Apple,14,a,/newsroom/2019/01/app-store-caps-record-breaking-2018-with-blockbuster-holiday-week/,https://www.apple.com
Apple,14,a,/newsroom/2019/01/letter-from-tim-cook-to-apple-investors/,https://www.apple.com
